final_Ti2C3_V2O5_Ti2C3.data (written by ASE) 

8825 	 atoms 
6 atom types
0.0                 335.173  xlo xhi
0.0                  300.56  ylo yhi
0.0                     220  zlo zhi

Masses

1 12.0100 # C
2 14.0067 # N
3 22.989770 # Na
4 15.9994 # O
5 47.867 # Ti
6 50.9414 # V

Atoms 

1 4 149.52737876 155.70210239999997 85.104799999999997
2 6 152.99641930999999 158.56944480000001 86.726200000000006
3 4 153.78072413000001 158.3891088 85.258799999999994
4 4 155.14822997000002 177.37247840000001 91.260400000000004
5 5 137.68236493999999 126.430564 86.836200000000005
6 5 139.50235433 126.46963680000002 84.794600000000003
7 1 138.24545558 127.94839200000001 85.729600000000005
8 5 140.11572092 127.8612296 87.139799999999994
9 1 141.31564026000001 126.46963680000002 85.632799999999989
10 5 142.86078778999999 126.5026984 86.937400000000011
11 5 141.91895166 128.20987919999999 84.891400000000004
12 1 143.69201683 128.05959920000001 85.973800000000011
13 5 145.68629618 125.2523688 87.102400000000003
14 1 146.59461500999998 126.595872 86.1036
15 5 148.15652119000001 126.74915759999999 87.612799999999979
16 5 145.39134394000001 128.13473919999998 87.500599999999977
17 5 147.26496101000001 128.30305279999999 85.285200000000003
18 5 151.00213995999999 125.453744 87.757999999999996
19 1 152.03782452999999 126.8603648 86.831800000000001
20 5 155.75154136999998 127.4945464 85.978200000000001
21 1 157.36037177 127.42842320000003 87.174999999999997
22 1 162.74325014999999 127.50957440000001 87.914200000000008
23 5 137.3874127 129.1987216 87.137599999999992
24 5 139.17723652000001 129.526332 84.88039999999998
25 1 138.09462772999998 130.79469520000001 86.057399999999987
26 5 139.82747214 130.77365599999999 87.522599999999997
27 1 140.79947383999999 129.55939359999999 86.00239999999998
28 5 141.68433056000001 131.1884288 85.186199999999999
29 5 142.60940804000001 129.36102400000001 87.494
30 1 143.41717496999999 131.08323280000002 86.44019999999999
31 5 144.60033566000001 129.77880239999999 85.2346
32 1 146.24268336 129.7577632 86.424800000000005
33 5 147.15435392000001 131.4829776 85.659199999999998
34 5 145.18353668 131.12831679999999 87.837199999999996
35 1 148.99445369 128.41426000000001 86.629400000000004
36 5 149.88936559999999 130.05832319999999 85.795599999999993
37 1 151.71270672 129.98318320000001 87.049599999999998
38 1 148.82016373000002 131.47696640000001 86.979199999999992
39 5 152.85899838 128.46234960000001 86.061799999999977
40 1 154.45107013000001 128.61563520000001 87.214600000000004
41 5 155.29570609000001 130.3618888 86.246600000000001
42 1 154.30359401000001 131.79555999999999 87.480800000000002
43 5 158.19495254 129.0875144 86.42919999999998
44 1 156.95481243999998 130.3769168 87.509399999999985
45 5 160.71880522999999 130.68649360000001 86.968199999999982
46 1 159.84065196999998 129.02139119999998 87.689800000000005
47 1 162.39131849999998 130.59933119999999 88.294799999999995
48 5 163.51749978000001 129.2438056 87.12439999999998
49 5 166.14190437000002 130.8457904 87.575400000000002
